Project name 	File 
GATA3_untreated_Liu 	pazar_GATA3_untreated_Liu_20120121.csv 
HIF1A_Xia 	pazar_HIF1A_Xia_20120121.csv 
HIF1A_schodel 	pazar_HIF1A_schodel_20120121.csv 
HIF1_TFBS 	pazar_HIF1_TFBS_20120121.csv 
HNF4A_HEPG2_Schmidt 	pazar_HNF4A_HEPG2_Schmidt_20120121.csv 
HNF4A_Mizutani 	pazar_HNF4A_Mizutani_20120121.csv 
HNF4A_stimulated_Mizutani 	pazar_HNF4A_stimulated_Mizutani_20120121.csv 
HNF4 	pazar_HNF4_20120121.csv 
IGF1R_Sehat 	pazar_IGF1R_Sehat_20120121.csv 
Jarid2_Peng 	pazar_Jarid2_Peng_20120121.csv 
KLF1_Tallack 	pazar_KLF1_Tallack_20120121.csv 
MITF_Strub 	pazar_MITF_Strub_20120121.csv 
MUC5AC 	pazar_MUC5AC_20120121.csv 
NFIRegulome 	pazar_NFIRegulome_20120121.csv 
NRF2 	pazar_NRF2_20120121.csv 
NRSF_Johnson 	pazar_NRSF_Johnson_20120121.csv 
Nr5a2_Heng 	pazar_Nr5a2_Heng_20120121.csv 
ORegAnno 	pazar_ORegAnno_20120121.csv 
ORegAnno_ENCODEprom 	pazar_ORegAnno_ENCODEprom_20120121.csv 
ORegAnno_Erythroid 	pazar_ORegAnno_Erythroid_20120121.csv 
ORegAnno_STAT1_ChIP 	pazar_ORegAnno_STAT1_ChIP_20120121.csv 
ORegAnno_STAT1_lit 	pazar_ORegAnno_STAT1_lit_20120121.csv 
Olf_Ebf_TFBS 	pazar_Olf_Ebf_TFBS_20120121.csv 
Ortiz_Barahona 	pazar_Ortiz_Barahona_20120121.csv 
P130_Chicas_quiescent 	pazar_P130_Chicas_quiescent_20120121.csv 
P130_Chicas_quiescent_shRb 	pazar_P130_Chicas_quiescent_shRb_20120121.csv 
P130_Chicas_senescent 	pazar_P130_Chicas_senescent_20120121.csv 
P130_Chicas_senescent_shRb 	pazar_P130_Chicas_senescent_shRb_20120121.csv 
PCL2_Walker 	pazar_PCL2_Walker_20120121.csv 
PRDM14_Chia 	pazar_PRDM14_Chia_20120121.csv 
Pax6_Aniridia 	pazar_Pax6_Aniridia_20120121.csv 
Pax6_Sansom 	pazar_Pax6_Sansom_20120121.csv 
Pluripotency 	pazar_Pluripotency_20120121.csv 
RARE 	pazar_RARE_20120121.csv 
RB_Chicas_growing 	pazar_RB_Chicas_growing_20120121.csv 
RB_Chicas_quiescent 	pazar_RB_Chicas_quiescent_20120121.csv 
RB_Chicas_senescent 	pazar_RB_Chicas_senescent_20120121.csv 
RUNX1_Hollenhorst 	pazar_RUNX1_Hollenhorst_20120121.csv 
Rad21_Schmidt 	pazar_Rad21_Schmidt_20120121.csv 
Rap1_Martinez 	pazar_Rap1_Martinez_20120121.csv 
STAT1_Rozowski 	pazar_STAT1_Rozowski_20120121.csv 
Signaling_pathways_Chen 	pazar_Signaling_pathways_Chen_20120121.csv 
Sox2_Fang 	pazar_Sox2_Fang_20120121.csv 
Stat6_Kanai_BEAS2B 	pazar_Stat6_Kanai_BEAS2B_20120224.csv 
Stat6_Kanai_Ramos 	pazar_Stat6_Kanai_Ramos_20120224.csv 
Suz12_Peng 	pazar_Suz12_Peng_20120121.csv 
TFe 	pazar_TFe_20120121.csv 
TRIM28_ChIP 	pazar_TRIM28_ChIP_20120121.csv 
Tal1_Cui 	pazar_Tal1_Cui_20120121.csv 
Tbx3_Han 	pazar_Tbx3_Han_20120121.csv 
Wasserman_Lab_Set 	pazar_Wasserman_Lab_Set_20120121.csv 
jaspar_core 	pazar_jaspar_core_20120121.csv 
liver_set 	pazar_liver_set_20120121.csv 
muscle_set 	pazar_muscle_set_20120121.csv 
p53_Eto_Smeenk 	pazar_p53_Eto_Smeenk_20120121.csv 
p53_Smeenk 	pazar_p53_Smeenk_20120121.csv 
pleiades_genes 	pazar_pleiades_genes_20120121.csv 
znf263_Frietze 	pazar_znf263_Frietze_20120121.csv 
